#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022cf3e0d8e0 JavaThread "build-364" [_thread_blocked, id=15504, stack(0x0000008429700000,0x0000008429800000)]
  0x0000022cf3e0ff60 JavaThread "build-365" [_thread_blocked, id=24804, stack(0x0000008429800000,0x0000008429900000)]
  0x0000022cf3e0fa90 JavaThread "build-366" [_thread_blocked, id=24728, stack(0x0000008429900000,0x0000008429a00000)]
  0x0000022cf3e12110 JavaThread "build-367" [_thread_blocked, id=17396, stack(0x0000008429a00000,0x0000008429b00000)]
  0x0000022cf3e12ab0 JavaThread "build-368" [_thread_blocked, id=2288, stack(0x0000008429b00000,0x0000008429c00000)]
  0x0000022cf3e0e280 JavaThread "build-369" [_thread_blocked, id=2920, stack(0x0000008429c00000,0x0000008429d00000)]
  0x0000022cf3e10430 JavaThread "build-370" [_thread_blocked, id=4236, stack(0x0000008429d00000,0x0000008429e00000)]
  0x0000022cf3e125e0 JavaThread "build-371" [_thread_blocked, id=24672, stack(0x0000008429e00000,0x0000008429f00000)]
  0x0000022cf3e10900 JavaThread "build-372" [_thread_blocked, id=10608, stack(0x0000008429f00000,0x000000842a000000)]
  0x0000022cf3e10dd0 JavaThread "build-373" [_thread_blocked, id=22932, stack(0x000000842a000000,0x000000842a100000)]
  0x0000022cf3e112a0 JavaThread "build-374" [_thread_blocked, id=10424, stack(0x000000842a100000,0x000000842a200000)]
  0x0000022cf3e0ec20 JavaThread "build-375" [_thread_blocked, id=4520, stack(0x000000842a200000,0x000000842a300000)]
  0x0000022cf3e11770 JavaThread "build-376" [_thread_blocked, id=20524, stack(0x000000842a300000,0x000000842a400000)]
  0x0000022cf3e0f0f0 JavaThread "build-377" [_thread_blocked, id=320, stack(0x000000842a400000,0x000000842a500000)]
  0x0000022cf3e11c40 JavaThread "build-378" [_thread_blocked, id=15256, stack(0x000000842a500000,0x000000842a600000)]
  0x0000022cf3e0f5c0 JavaThread "build-379" [_thread_blocked, id=1732, stack(0x000000842a600000,0x000000842a700000)]
  0x0000022cf44e47b0 JavaThread "build-380" [_thread_blocked, id=10768, stack(0x000000842a700000,0x000000842a800000)]
  0x0000022cf44dfab0 JavaThread "build-381" [_thread_blocked, id=25332, stack(0x000000842a800000,0x000000842a900000)]
  0x0000022cf44df5e0 JavaThread "build-382" [_thread_blocked, id=15584, stack(0x000000842a900000,0x000000842aa00000)]
  0x0000022cf44dff80 JavaThread "build-383" [_thread_blocked, id=25224, stack(0x000000842aa00000,0x000000842ab00000)]
  0x0000022cf44e3e10 JavaThread "build-384" [_thread_blocked, id=3940, stack(0x000000842ab00000,0x000000842ac00000)]
  0x0000022cf44e5af0 JavaThread "build-385" [_thread_blocked, id=18184, stack(0x000000842ac00000,0x000000842ad00000)]
  0x0000022cf44e3470 JavaThread "build-386" [_thread_blocked, id=22892, stack(0x000000842ad00000,0x000000842ae00000)]
  0x0000022cf44e3940 JavaThread "build-387" [_thread_blocked, id=25568, stack(0x000000842ae00000,0x000000842af00000)]
  0x0000022cf44e0450 JavaThread "build-388" [_thread_blocked, id=12024, stack(0x000000842af00000,0x000000842b000000)]
  0x0000022cf44e42e0 JavaThread "build-389" [_thread_blocked, id=5544, stack(0x000000842b000000,0x000000842b100000)]
  0x0000022cf44e4c80 JavaThread "build-390" [_thread_blocked, id=7732, stack(0x000000842b100000,0x000000842b200000)]
  0x0000022cf44e1c60 JavaThread "build-391" [_thread_blocked, id=24824, stack(0x000000842b200000,0x000000842b300000)]
  0x0000022cf44e0920 JavaThread "build-392" [_thread_blocked, id=1116, stack(0x000000842b300000,0x000000842b400000)]
  0x0000022cf44e5150 JavaThread "build-393" [_thread_blocked, id=7188, stack(0x000000842b400000,0x000000842b500000)]
  0x0000022cf44e0df0 JavaThread "build-394" [_thread_blocked, id=22768, stack(0x000000842b500000,0x000000842b600000)]
  0x0000022cf44e12c0 JavaThread "build-395" [_thread_blocked, id=8232, stack(0x000000842b600000,0x000000842b700000)]

Other Threads:
=>0x0000022cee25fb40 VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]
  0x0000022cee64ecc0 WatcherThread [stack: 0x0000008411400000,0x0000008411500000] [id=15480]
  0x0000022cd78c2170 GCTaskThread "GC Thread#0" [stack: 0x0000008410100000,0x0000008410200000] [id=17432]
  0x0000022cef4c4750 GCTaskThread "GC Thread#1" [stack: 0x0000008411500000,0x0000008411600000] [id=25276]
  0x0000022cef4c5210 GCTaskThread "GC Thread#2" [stack: 0x0000008411600000,0x0000008411700000] [id=16192]
  0x0000022cef4c74d0 GCTaskThread "GC Thread#3" [stack: 0x0000008411700000,0x0000008411800000] [id=4164]
  0x0000022cef4c7780 GCTaskThread "GC Thread#4" [stack: 0x0000008411800000,0x0000008411900000] [id=12228]
  0x0000022cef4c7e40 GCTaskThread "GC Thread#5" [stack: 0x0000008411900000,0x0000008411a00000] [id=21144]
  0x0000022cf0513e80 GCTaskThread "GC Thread#6" [stack: 0x0000008411200000,0x0000008411300000] [id=11352]
  0x0000022cf054bf60 GCTaskThread "GC Thread#7" [stack: 0x0000008412200000,0x0000008412300000] [id=19048]
  0x0000022cd78d2bc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008410200000,0x0000008410300000] [id=24508]
  0x0000022cd78d45e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008410300000,0x0000008410400000] [id=7056]
  0x0000022cf1d6fe90 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008417000000,0x0000008417100000] [id=1880]
  0x0000022cd791df80 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008410400000,0x0000008410500000] [id=6040]
  0x0000022cef7fea90 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008411a00000,0x0000008411b00000] [id=24760]
  0x0000022cef4bfe70 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008411b00000,0x0000008411c00000] [id=4892]
  0x0000022cef4c0150 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008411c00000,0x0000008411d00000] [id=15432]
  0x0000022cefcec550 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000008411d00000,0x0000008411e00000] [id=11884]
  0x0000022cefcecc40 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000008411e00000,0x0000008411f00000] [id=11116]
  0x0000022cefceddc0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000008411f00000,0x0000008412000000] [id=6696]
  0x0000022cf0120110 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000008412000000,0x0000008412100000] [id=12472]
  0x0000022cd791e9a0 ConcurrentGCThread "G1 Service" [stack: 0x0000008410500000,0x0000008410600000] [id=12468]

Threads with active compile tasks:
C1 CompilerThread0    22119 8095 %     1       net.bytebuddy.dynamic.scaffold.MethodRegistry$Default::prepare @ 271 (740 bytes)
C1 CompilerThread1    22119 8110       1       jdk.internal.jimage.ImageBufferCache::releaseBuffer (71 bytes)
C1 CompilerThread2    22119 8097       1       net.bytebuddy.description.type.TypeDescription$Generic$OfWildcardType$Latent::<init> (20 bytes)
C1 CompilerThread3    22119 8098       1       net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Entry::resolve (11 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022cd7852a10] Threads_lock - owner thread: 0x0000022cee25fb40
[0x0000022cd7853700] Heap_lock - owner thread: 0x0000022cf39ebea0
[0x0000022cd7855320] Compile_lock - owner thread: 0x0000022cf398f5a0
[0x0000022cd78545a0] MethodCompileQueue_lock - owner thread: 0x0000022cf2019d50

Heap address: 0x0000000704e00000, size: 4018 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16064M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4018M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 983040K, used 304288K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 41072K, committed 41536K, reserved 1089536K
  class space    used 6393K, committed 6592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked
|   1|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked
|   2|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked
|   3|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked
|   4|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked
|   5|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked
|   6|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked
|   7|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked
|   8|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked
|   9|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked
|  10|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked
|  11|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706400000| Complete
|  12|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked
|  13|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked
|  14|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked
|  15|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked
|  16|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked
|  17|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked
|  18|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked
|  19|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked
|  20|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked
|  21|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked
|  22|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked
|  23|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked
|  24|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked
|  25|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked
|  26|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked
|  27|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked
|  28|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked
|  29|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked
|  30|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked
|  31|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked
|  32|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked
|  33|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked
|  34|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked
|  35|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked
|  36|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked
|  37|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked
|  38|0x0000000709a00000, 0x0000000709b28200, 0x0000000709c00000| 57%| O|  |TAMS 0x0000000709b28200, 0x0000000709a00000| Untracked
|  39|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked
|  40|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked
|  41|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked
|  42|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked
|  43|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked
|  44|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked
|  45|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked
|  46|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked
|  47|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked
|  48|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked
|  49|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked
|  50|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b2fe600, 0x000000070b200000| Untracked
|  51|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked
|  52|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked
|  53|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked
|  54|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked
|  55|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked
|  56|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked
|  57|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked
|  58|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked
|  59|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked
|  60|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked
|  61|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked
|  62|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked
|  63|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked
|  64|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked
|  65|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked
|  66|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked
|  67|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked
|  68|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked
|  69|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| O|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked
|  70|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| O|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked
|  71|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| O|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked
|  72|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked
|  73|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| O|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked
|  74|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| O|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked
|  75|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| O|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked
|  76|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| O|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked
|  77|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| O|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked
|  78|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| O|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked
|  79|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| O|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked
|  80|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| O|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked
|  81|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%| O|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked
|  82|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| O|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked
|  83|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| O|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked
|  84|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| O|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked
|  85|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| O|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked
|  86|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| O|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked
|  87|0x000000070fc00000, 0x000000070fe00000, 0x000000070fe00000|100%| O|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked
|  88|0x000000070fe00000, 0x0000000710000000, 0x0000000710000000|100%| O|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked
|  89|0x0000000710000000, 0x0000000710200000, 0x0000000710200000|100%| O|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked
|  90|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| O|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked
|  91|0x0000000710400000, 0x0000000710600000, 0x0000000710600000|100%| O|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked
|  92|0x0000000710600000, 0x0000000710800000, 0x0000000710800000|100%| O|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked
|  93|0x0000000710800000, 0x0000000710a00000, 0x0000000710a00000|100%| O|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked
|  94|0x0000000710a00000, 0x0000000710c00000, 0x0000000710c00000|100%| O|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked
|  95|0x0000000710c00000, 0x0000000710e00000, 0x0000000710e00000|100%| O|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked
|  96|0x0000000710e00000, 0x0000000711000000, 0x0000000711000000|100%| O|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked
|  97|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| O|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked
|  98|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| O|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked
|  99|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| O|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked
| 100|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| O|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked
| 101|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| O|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked
| 102|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| O|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked
| 103|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| O|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked
| 104|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| O|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked
| 105|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| O|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked
| 106|0x0000000712200000, 0x0000000712400000, 0x0000000712400000|100%| O|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked
| 107|0x0000000712400000, 0x0000000712600000, 0x0000000712600000|100%| O|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked
| 108|0x0000000712600000, 0x0000000712800000, 0x0000000712800000|100%| O|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked
| 109|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| O|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked
